temperature,vibration,proximity,label
41.87021504122962,0.17436642900499144,5.015162946871996,critical
43.13811040057837,0.690937738102466,7.9829517896677515,warning
22.221339552022712,0.3867353463005374,6.4996393077776515,normal
30.753971856328178,0.9367299887367345,7.019668772577034,normal
23.47607178575389,0.13752094414599325,7.95792669436101,normal
45.89310277626781,0.3410663510502585,8.900053418175663,critical
38.69894380482674,0.11347352124058907,3.379951568515358,warning
29.926940745579476,0.9246936182785628,3.75582952639944,normal
21.90675050858071,0.877339353380981,0.93981939840869,critical
29.329469651469864,0.2579416277151556,5.78280140996174,warning
29.75549966080241,0.659984046034179,0.35942273796742086,critical
41.888185350141924,0.8172222002012158,4.655980181324601,normal
39.12672414065639,0.5552008115994623,5.426446347075766,normal
46.616382277289794,0.5296505783560065,2.865412521282844,normal
34.16644775485848,0.24185229090045168,5.9083326056901075,critical
23.58782737814905,0.09310276780589921,0.3050024993904943,critical
41.39734361668985,0.8972157579533268,0.37348188749214417,normal
42.82355145850693,0.9004180571633305,8.226005606596583,critical
36.83831592708489,0.6331014572732679,3.601906414112629,normal
43.12901539863683,0.3390297910487007,1.2706051265188478,normal
34.81386789093172,0.3492095746126609,5.222432600548044,warning
35.681984881459826,0.7259556788702394,7.699935530986108,critical
32.82623055075649,0.8971102599525771,2.1582102749684315,normal
20.762573802322855,0.8870864242651173,6.228904758190002,normal
23.236742809799132,0.7798755458576239,0.85347464993768,critical
